YOB,No.of_children,No.of_other_dependents,Home_phone,Spouse's_income,employment_status,income ,RES,Value_of_Home,Mortgage_balance_outstanding,Outgoings on mortgage or rent,Outgoings on Loans,Outgoings on Hire Purchase ,Outgoings on credit cards ,BAD
1969,0,0,1,0,Government,0,With parents,0,0,0,0,0,0,1
1964,0,0,1,0,Government,20400,Tenant Unfurnished,0,0,192,0,0,0,0
1953,2,0,1,1200,private sector,30000,Owner,54464,48000,528,0,0,0,0
1951,3,0,1,0,Government,17640,Other,0,0,0,0,0,0,0
1955,1,0,1,1800,public sector,36000,Owner,22464,64000,640,240,0,0,0
1965,0,0,1,0,private sector,19500,With parents,0,0,0,0,0,0,0
1947,2,0,1,0,private sector,18900,Tenant Unfurnished,0,0,0,0,0,0,0
1968,0,0,1,0,private sector,12960,tenant furnished,0,0,480,36,0,0,0
1953,2,0,1,10000,Government,9900,Tenant Unfurnished,0,0,588,0,0,0,0
1968,0,0,1,0,private sector,10800,With parents,0,0,200,0,0,0,1
1952,2,0,1,2000,Government,24000,Tenant Unfurnished,0,0,448,0,0,0,0
1969,0,0,1,0,student,0,With parents,0,0,640,0,0,0,0
1940,1,0,1,10000,self employed,9464,Owner,3392,46464,1000,0,0,0,0
1941,0,0,1,0,private sector,29400,Tenant Unfurnished,0,0,216,100,0,0,0
1958,0,0,1,0,private sector,22500,Owner,50464,38464,904,0,0,0,1
1964,0,0,0,0,private sector,22080,Owner,22464,12864,620,220,100,0,0
1958,0,0,0,0,Government,7800,Tenant Unfurnished,0,0,360,0,0,0,0
1961,0,0,1,0,private sector,0,tenant furnished,0,0,0,0,0,0,1
1963,0,0,0,0,private sector,22800,Owner,6464,6464,584,120,0,0,1
1946,3,0,1,10500,Government,30000,Owner,8928,34464,700,480,0,0,0
1957,0,0,1,0,private sector,49500,Owner,25392,6928,940,80,200,0,1
1968,0,0,1,0,private sector,13482,With parents,0,0,320,0,0,0,0
1963,0,0,1,0,private sector,25500,Tenant Unfurnished,0,0,320,200,72,0,1
1954,0,0,1,0,private sector,10214,Owner,10176,52320,3800,700,0,0,1
1959,0,0,1,0,student,6000,tenant furnished,0,0,480,0,0,0,1
1959,0,0,0,0,unemployed,0,Other,0,0,0,0,0,0,1
1956,2,0,1,0,private sector,37500,Owner,23392,26464,700,0,0,0,0
1954,2,0,1,3000,Government,48600,Owner,46464,30464,624,264,0,0,0
1966,0,0,1,0,self employed,9000,With parents,0,0,0,0,0,0,0
1967,0,0,1,0,Government,14625,Tenant Unfurnished,0,0,320,0,88,0,0
1943,0,0,1,10000,Government,15000,Owner,36464,0,592,464,0,0,1
1969,0,0,1,0,student,0,Owner,20928,4,0,0,0,200,0
1958,1,0,1,0,Government,46944,Owner,48464,42464,720,100,392,0,0
1930,0,0,1,3800,Government,8100,Owner,22464,4,0,0,0,0,0
1918,0,0,1,0,retired,0,Other,0,0,0,0,0,0,1
1967,0,0,1,0,student,4680,tenant furnished,0,0,400,0,0,0,0
1969,0,0,0,0,student,5700,tenant furnished,0,0,72,0,0,0,0
1931,0,0,1,0,private sector,0,Tenant Unfurnished,0,0,416,0,0,0,0
1964,0,0,0,0,private sector,26226,Owner,34464,0,856,0,0,0,0
1955,0,0,1,9000,private sector,10545,Owner,34464,0,800,0,0,0,1
1952,2,0,1,0,private sector,42000,Owner,52464,464,0,0,0,0,0
1929,2,0,1,0,self employed,0,Owner,0,0,0,0,0,0,1
1955,0,0,1,0,private sector,51000,With parents,0,0,0,0,544,80,0
1950,1,0,1,0,private sector,6000,Owner,58464,40000,288,0,0,0,1
1945,1,0,1,0,private sector,42000,Owner,61248,30464,880,0,0,0,1
1923,0,0,1,0,retired,15000,Owner,32320,4,0,0,0,0,0
1957,0,0,1,0,self employed,27000,Tenant Unfurnished,0,0,328,0,0,0,1
1966,0,0,1,0,student,5715,tenant furnished,0,0,412,0,0,0,0
1963,0,0,1,0,private sector,18720,With parents,0,0,80,0,0,0,0
1967,1,0,0,0,public sector,19500,Tenant Unfurnished,0,0,356,168,144,0,0
1955,1,0,1,0,private sector,12000,Tenant Unfurnished,0,0,0,0,0,0,1
1952,0,0,1,10200,Government,36600,Owner,46464,0,684,240,400,40,0
1930,3,0,1,0,retired,0,Owner,10784,4,0,0,0,100,0
1950,4,0,1,7000,public sector,35400,Owner,4928,60000,532,0,248,440,0
1959,0,0,1,9500,private sector,15660,Owner,30464,46000,288,0,516,0,0
1942,1,0,1,0,private sector,30600,Owner,28928,54464,0,0,0,0,1
1966,0,0,1,0,Government,19131,With parents,0,0,0,0,0,0,0
1948,3,0,1,0,self employed,0,Owner,0,0,0,0,0,0,1
1966,0,0,1,0,student,0,tenant furnished,0,0,440,0,0,0,0
1969,0,0,1,0,private sector,9360,With parents,0,0,0,0,0,0,1
1939,0,0,1,1440,Government,25500,Tenant Unfurnished,0,0,108,320,0,0,0
1942,3,0,1,0,no response,0,Other,0,0,0,0,0,0,0
1958,0,0,1,5000,Government,31320,tenant furnished,0,0,500,0,0,0,0
1959,1,0,0,0,private sector,18000,Tenant Unfurnished,0,0,320,216,0,0,0
1954,2,0,0,1800,public sector,27600,Owner,52464,47964,776,0,0,0,1
1953,0,0,1,0,self employed,18000,Other,0,0,0,300,0,0,0
1949,2,0,1,14700,private sector,18210,Owner,28928,22464,584,640,0,60,0
1969,0,0,1,0,student,4296,With parents,0,0,0,0,0,0,0
1969,0,0,1,0,student,12000,With parents,0,0,0,0,0,0,0
1938,0,0,1,0,retired,16248,Tenant Unfurnished,0,0,388,0,0,0,0
1928,3,0,1,15000,Government,30000,Owner,11392,40000,760,0,0,0,1
1940,0,0,1,4353,private sector,5292,Other,0,0,0,0,0,0,1
1957,0,0,1,0,private sector,30000,Owner,34464,32464,760,0,280,0,0
1957,1,0,1,0,private sector,30000,Owner,64000,52000,384,0,0,0,0
1956,0,0,1,11000,Government,36102,Owner,62464,0,720,0,0,0,0
1964,0,0,1,0,private sector,27000,tenant furnished,0,0,600,0,0,360,0
1948,2,0,1,0,military,39000,Owner,14464,0,240,160,0,0,0
1999,0,0,0,0,retired,0,Other,0,0,0,0,0,0,1
1944,0,0,1,0,private sector,48000,Owner,48928,54464,1200,308,0,0,0
1953,0,0,1,0,self employed,928,Owner,43392,4,0,0,0,0,0
1957,1,0,1,11000,Government,21741,Owner,928,40464,0,0,0,100,1
1944,1,0,1,8000,housewife,0,Tenant Unfurnished,0,0,628,0,0,680,1
1939,3,0,1,3000,self employed,42000,Owner,20928,54464,1200,600,0,0,1
1968,0,0,1,0,self employed,12480,Tenant Unfurnished,0,0,480,0,0,0,0
1945,1,0,0,0,private sector,0,Owner,57856,12928,0,200,0,0,0
1960,0,0,1,0,private sector,23850,Owner,28928,4,0,500,0,0,1
1965,0,0,1,0,Government,27279,tenant furnished,0,0,740,0,0,160,0
1940,0,0,1,6000,Government,30000,Tenant Unfurnished,0,0,384,0,0,0,0
1962,0,0,1,0,housewife,0,Tenant Unfurnished,0,0,0,0,0,0,1
1965,0,0,1,0,Government,15000,With parents,0,0,0,0,0,0,0
1922,2,0,1,0,self employed,0,Owner,0,0,0,0,0,0,1
1955,2,0,1,0,private sector,18000,Owner,46464,0,0,684,300,0,1
1959,2,0,1,0,Government,17889,Owner,4928,50464,0,0,0,0,1
1969,0,0,1,0,student,0,With parents,0,0,0,0,0,0,0
1950,2,0,1,11100,Government,49500,Owner,52192,27392,1740,472,0,36,0
1969,0,0,1,0,private sector,18000,With parents,0,0,0,472,0,0,0
1945,2,0,1,30000,self employed,9000,Other,0,0,0,0,0,0,0
1941,1,1,1,12400,private sector,52500,Owner,3392,24000,400,1600,0,0,0
1965,0,0,0,0,military,0,tenant furnished,0,0,0,200,336,104,0
1961,0,0,1,0,private sector,18000,tenant furnished,0,0,0,0,0,0,0
1957,0,0,1,11700,private sector,52500,Owner,46784,7392,2048,0,0,160,0
1952,0,0,1,0,private sector,60000,Owner,63392,54464,1900,0,0,0,0
1961,0,0,1,0,private sector,12480,With parents,0,0,0,0,0,0,1
1962,0,0,1,0,self employed,24000,tenant furnished,0,0,400,0,0,0,0
1964,0,0,1,0,private sector,21240,With parents,0,0,320,0,0,0,0
1958,2,0,1,0,private sector,23400,Owner,20928,46464,400,0,68,76,0
1948,0,0,0,0,private sector,9000,tenant furnished,0,0,320,28,0,0,0
1949,2,0,1,0,private sector,24464,Owner,3392,34464,800,0,0,320,0
198,0,0,1,0,retired,0,Tenant Unfurnished,0,0,0,0,0,0,1
1946,0,0,0,0,private sector,51996,Owner,60800,38400,636,0,0,0,1
1958,0,0,1,0,Government,21900,tenant furnished,0,0,600,296,0,0,0
1964,1,0,1,0,Government,24852,Owner,34464,20464,528,360,0,0,0
1964,0,0,1,0,private sector,52500,With parents,0,0,0,0,0,0,0
1920,0,1,1,1000,retired,60000,Owner,6784,40000,744,0,0,0,1
1935,4,0,1,8000,self employed,6000,Owner,43392,6400,0,0,0,600,0
1922,0,0,1,0,retired,0,Owner,14464,4,0,0,0,0,1
1961,0,0,1,2500,self employed,15000,Owner,60464,22000,416,880,0,0,0
1952,4,1,1,0,Government,37764,Tenant Unfurnished,0,0,0,340,0,0,0
1956,3,0,1,1200,private sector,31500,Owner,6928,46464,784,256,0,0,1
1960,0,0,1,0,self employed,46800,Owner,11392,928,1144,680,0,108,0
1920,0,0,1,0,retired,0,Other,0,0,0,0,0,0,1
1966,0,0,1,0,student,5538,With parents,0,0,492,0,0,0,0
